============================================================
Budget-Matched Independent Generation Baseline (v2)
Env: LunarLander-v3  |  Seeds: 0..4
Samples/seed: 10  |  Total candidates: 50
Training steps/candidate: 1,000,000
Total training steps: 50,000,000
Prompt: prompts/02_reward_generator_prompt_independent_baseline.md
Resume: True
Input: task_spec + masked_step_source ONLY (no env card, no RAG)
============================================================
[s00_c00] SKIP (model.zip exists)
[s00_c01] SKIP (model.zip exists)
[s00_c02] SKIP (model.zip exists)
[s00_c03] SKIP (model.zip exists)
[s00_c04] SKIP (model.zip exists)
[s00_c05] SKIP (model.zip exists)
[s00_c06] SKIP (model.zip exists)
[s00_c07] SKIP (model.zip exists)
[s00_c08] SKIP (model.zip exists)
[s00_c09] SKIP (model.zip exists)
[s01_c00] SKIP (model.zip exists)
[s01_c01] SKIP (model.zip exists)
[s01_c02] SKIP (model.zip exists)
[s01_c03] SKIP (model.zip exists)
[s01_c04] SKIP (model.zip exists)
[s01_c05] SKIP (model.zip exists)
[s01_c06] SKIP (model.zip exists)
[s01_c07] SKIP (model.zip exists)
[s01_c08] SKIP (model.zip exists)
[s01_c09] SKIP (model.zip exists)
[s02_c00] SKIP (model.zip exists)
[s02_c01] SKIP (model.zip exists)
[s02_c02] SKIP (model.zip exists)
[s02_c03] SKIP (model.zip exists)
[s02_c04] SKIP (model.zip exists)
[s02_c05] SKIP (model.zip exists)
[s02_c06] SKIP (model.zip exists)
[s02_c07] SKIP (model.zip exists)
[s02_c08] SKIP (model.zip exists)
[s02_c09] SKIP (model.zip exists)
[s03_c00] SKIP (model.zip exists)
[s03_c01] SKIP (model.zip exists)
[s03_c02] SKIP (model.zip exists)
[s03_c03] SKIP (model.zip exists)
[s03_c04] SKIP (model.zip exists)
[s03_c05] SKIP (model.zip exists)
[s03_c06] SKIP (model.zip exists)
[s03_c07] SKIP (model.zip exists)
[s03_c08] SKIP (model.zip exists)

============================================================
Seed 3/4  Sample 9/9  [s03_c09]
============================================================
[s03_c09] Reusing existing reward_v1.py
[s03_c09] Training PPO (1,000,000 steps)...
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs\env_001\tensorboard\indep_s3_sp9_2
---------------------------------
| rollout/           |          |
|    value_loss           | 0.397        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 37           |
|    time_elapsed         | 112          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0021779845 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.593       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0818       |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 0.278        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 38           |
|    time_elapsed         | 116          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0023583027 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.164        |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 0.422        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 39           |
|    time_elapsed         | 118          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0017455743 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.126        |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.000588    |
|    value_loss           | 0.323        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 40           |
|    time_elapsed         | 122          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0015493843 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0872       |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.000903    |
|    value_loss           | 0.306        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 41           |
|    time_elapsed         | 124          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0027398164 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.186        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 0.332        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1344        |
|    iterations           | 42          |
|    time_elapsed         | 127         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.001462341 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0948      |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1344        |
|    iterations           | 43          |
|    time_elapsed         | 130         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.001462305 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.000803   |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 44          |
|    time_elapsed         | 133         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.001362063 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.000612   |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 45          |
|    time_elapsed         | 136         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.004145635 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 0.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 46           |
|    time_elapsed         | 139          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0020429105 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.157        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000496    |
|    value_loss           | 0.289        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 47           |
|    time_elapsed         | 142          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0020165115 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.527       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.000587    |
|    value_loss           | 0.375        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 48          |
|    time_elapsed         | 145         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.003630251 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.383       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 49           |
|    time_elapsed         | 148          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0028467155 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.14         |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00221     |
|    value_loss           | 0.301        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 50           |
|    time_elapsed         | 151          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0024210028 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.143        |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.000865    |
|    value_loss           | 0.309        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 1349         |
|    iterations           | 51           |
|    time_elapsed         | 154          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0016555011 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.527       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.104        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000416    |
|    value_loss           | 0.275        |
------------------------------------------
